ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Gesture.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Gestures_CalculateRadius,"ax",%progbits
  18              		.align	2
  19              		.code	16
  20              		.thumb_func
  21              		.type	Gestures_CalculateRadius, %function
  22              	Gestures_CalculateRadius:
  23              	.LFB38:
  24              		.file 1 ".\\Gesture.c"
   1:.\Gesture.c   **** /*******************************************************************************
   2:.\Gesture.c   **** * File Name: Gesture.c
   3:.\Gesture.c   **** *
   4:.\Gesture.c   **** * Version 1.0
   5:.\Gesture.c   **** *
   6:.\Gesture.c   **** * Description: This file contains the CapSense gesture detection logic APIs
   7:.\Gesture.c   **** *
   8:.\Gesture.c   **** *******************************************************************************
   9:.\Gesture.c   **** * Copyright (2015), Cypress Semiconductor Corporation.
  10:.\Gesture.c   **** *******************************************************************************
  11:.\Gesture.c   **** * This software, including source code, documentation and related materials
  12:.\Gesture.c   **** * ("Software") is owned by Cypress Semiconductor Corporation (Cypress) and is
  13:.\Gesture.c   **** * protected by and subject to worldwide patent protection (United States and 
  14:.\Gesture.c   **** * foreign), United States copyright laws and international treaty provisions. 
  15:.\Gesture.c   **** * Cypress hereby grants to licensee a personal, non-exclusive, non-transferable
  16:.\Gesture.c   **** * license to copy, use, modify, create derivative works of, and compile the 
  17:.\Gesture.c   **** * Cypress source code and derivative works for the sole purpose of creating 
  18:.\Gesture.c   **** * custom software in support of licensee product, such licensee product to be
  19:.\Gesture.c   **** * used only in conjunction with Cypress's integrated circuit as specified in the
  20:.\Gesture.c   **** * applicable agreement. Any reproduction, modification, translation, compilation,
  21:.\Gesture.c   **** * or representation of this Software except as specified above is prohibited 
  22:.\Gesture.c   **** * without the express written permission of Cypress.
  23:.\Gesture.c   **** * 
  24:.\Gesture.c   **** * Disclaimer: THIS SOFTWARE IS PROVIDED AS-IS, WITH NO WARRANTY OF ANY KIND, 
  25:.\Gesture.c   **** * EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, NONINFRINGEMENT, IMPLIED 
  26:.\Gesture.c   **** * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
  27:.\Gesture.c   **** * Cypress reserves the Right to make changes to the Software without notice. 
  28:.\Gesture.c   **** * Cypress does not assume any liability arising out of the application or use
  29:.\Gesture.c   **** * of Software or any product or circuit described in the Software. Cypress does
  30:.\Gesture.c   **** * not authorize its products for use as critical components in any products 
  31:.\Gesture.c   **** * where a malfunction or failure may reasonably be expected to result in 
  32:.\Gesture.c   **** * significant injury or death ("ACTIVE Risk Product"). By including Cypress's 
  33:.\Gesture.c   **** * product in a ACTIVE Risk Product, the manufacturer of such system or application
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 2


  34:.\Gesture.c   **** * assumes all risk of such use and in doing so indemnifies Cypress against all
  35:.\Gesture.c   **** * liability. Use of this Software may be limited by and subject to the applicable
  36:.\Gesture.c   **** * Cypress software license agreement.
  37:.\Gesture.c   **** *******************************************************************************/
  38:.\Gesture.c   **** 
  39:.\Gesture.c   **** #include "Gesture.h"
  40:.\Gesture.c   **** #include "CapSense_CSHL.h"
  41:.\Gesture.c   **** #include "stdbool.h"
  42:.\Gesture.c   **** #include "stdlib.h"
  43:.\Gesture.c   **** 
  44:.\Gesture.c   **** /*******************************************************************************
  45:.\Gesture.c   **** * 	Global Variable Declarations
  46:.\Gesture.c   **** *******************************************************************************/
  47:.\Gesture.c   **** 
  48:.\Gesture.c   **** /* The centroid of the radial slider from the current scan is stored in this 
  49:.\Gesture.c   ****  * variable. 
  50:.\Gesture.c   ****  */
  51:.\Gesture.c   **** uint16 sliderCentroid;
  52:.\Gesture.c   **** 
  53:.\Gesture.c   **** /* Accumulated theta and radius during CapSense activity on the Gesture Pad*/
  54:.\Gesture.c   **** int32 accRadius, accTheta;
  55:.\Gesture.c   **** 
  56:.\Gesture.c   **** /* Status of various segments */
  57:.\Gesture.c   **** uint32 capsenseButtonStatus;
  58:.\Gesture.c   **** 
  59:.\Gesture.c   **** /* X and Y coordinates from Gesture Pad radius and theta */
  60:.\Gesture.c   **** int32 xPos, yPos;
  61:.\Gesture.c   **** 
  62:.\Gesture.c   **** /* Polar coordinates - Radius and theta */
  63:.\Gesture.c   **** uint32 radius;
  64:.\Gesture.c   **** int32 theta;
  65:.\Gesture.c   **** 
  66:.\Gesture.c   **** /*******************************************************************************
  67:.\Gesture.c   **** * 	Static Variable Declarations
  68:.\Gesture.c   **** *******************************************************************************/
  69:.\Gesture.c   **** 
  70:.\Gesture.c   **** /* Constants used in various functions for lookup */
  71:.\Gesture.c   **** const int16 sinLookUp[] = {0,
  72:.\Gesture.c   **** 9,
  73:.\Gesture.c   **** 18,
  74:.\Gesture.c   **** 27,
  75:.\Gesture.c   **** 36,
  76:.\Gesture.c   **** 44,
  77:.\Gesture.c   **** 53,
  78:.\Gesture.c   **** 62,
  79:.\Gesture.c   **** 71,
  80:.\Gesture.c   **** 79,
  81:.\Gesture.c   **** 88,
  82:.\Gesture.c   **** 96,
  83:.\Gesture.c   **** 104,
  84:.\Gesture.c   **** 112,
  85:.\Gesture.c   **** 120,
  86:.\Gesture.c   **** 128,
  87:.\Gesture.c   **** 136,
  88:.\Gesture.c   **** 143,
  89:.\Gesture.c   **** 150,
  90:.\Gesture.c   **** 158,
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 3


  91:.\Gesture.c   **** 165,
  92:.\Gesture.c   **** 171,
  93:.\Gesture.c   **** 178,
  94:.\Gesture.c   **** 184,
  95:.\Gesture.c   **** 190,
  96:.\Gesture.c   **** 196,
  97:.\Gesture.c   **** 202,
  98:.\Gesture.c   **** 207,
  99:.\Gesture.c   **** 212,
 100:.\Gesture.c   **** 217,
 101:.\Gesture.c   **** 222,
 102:.\Gesture.c   **** 226,
 103:.\Gesture.c   **** 230,
 104:.\Gesture.c   **** 234,
 105:.\Gesture.c   **** 237,
 106:.\Gesture.c   **** 241,
 107:.\Gesture.c   **** 243,
 108:.\Gesture.c   **** 246,
 109:.\Gesture.c   **** 248,
 110:.\Gesture.c   **** 250,
 111:.\Gesture.c   **** 252,
 112:.\Gesture.c   **** 254,
 113:.\Gesture.c   **** 255,
 114:.\Gesture.c   **** 255,
 115:.\Gesture.c   **** 256,
 116:.\Gesture.c   **** 256,
 117:.\Gesture.c   **** };
 118:.\Gesture.c   **** const uint32 sectorLookup[] = {SECTOR_0_WEIGHT, SECTOR_1_WEIGHT, SECTOR_2_WEIGHT, SECTOR_3_WEIGHT, 
 119:.\Gesture.c   **** const uint32 sectorToButtonLookup[] = {CENTRE_BTN_MASK, UP_BTN_MASK, LEFT_BTN_MASK, DOWN_BTN_MASK, 
 120:.\Gesture.c   **** 
 121:.\Gesture.c   **** /*******************************************************************************
 122:.\Gesture.c   **** * 	Global Function Prototypes
 123:.\Gesture.c   **** *******************************************************************************/
 124:.\Gesture.c   **** 
 125:.\Gesture.c   **** int32 Gestures_CalculateY(uint32 radius, int32 theta);
 126:.\Gesture.c   **** int32 Gestures_CalculateX(uint32 radius, int32 theta);
 127:.\Gesture.c   **** tGestureId DetectGesture(uint8 isAnySensorActive);
 128:.\Gesture.c   **** 
 129:.\Gesture.c   **** /*******************************************************************************
 130:.\Gesture.c   **** * 	Local Function Prototypes
 131:.\Gesture.c   **** *******************************************************************************/
 132:.\Gesture.c   **** 
 133:.\Gesture.c   **** static uint32 Gestures_ValidateButtons(uint32 buttonStatus, uint32 sliderSector);
 134:.\Gesture.c   **** static int32 Gestures_CalculateTheta(uint32 buttonStatus, int32 sliderPos);
